$ date
Thursday 2 May  10:41:45 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3094566 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master (b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 3094566..b9394d8
Fast-forward
 Documentation/ABI/testing/sysfs-class-net-mesh     |    8 +
 include/drm/drm_rect.h                  |  160 +++++
 26 files changed, 3247 insertions(+), 1116 deletions(-)
 create mode 100644 drivers/gpu/drm/drm_rect.c
 create mode 100644 include/drm/drm_rect.h
Merging sound/for-next (4ca231b ALSA: usb-audio: caiaq: fix endianness bug in snd_usb_caiaq_maschine_dispatch)
$ git merge sound/for-next
Auto-merging sound/soc/ux500/Kconfig
Removing sound/soc/omap/omap-pcm.h
Removing sound/soc/cirrus/ep93xx-pcm.h
Auto-merging sound/core/info.c
Removing include/sound/tegra_wm8903.h
Auto-merging include/sound/pcm.h
Auto-merging include/linux/mfd/arizona/registers.h
Auto-merging drivers/mfd/wm5102-tables.c
Auto-merging arch/arm/plat-samsung/devs.c
Merge made by the 'recursive' strategy.
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |  12 +-
 Documentation/devicetree/bindings/sound/ak5386.txt |  19 +
 .../bindings/sound/nvidia,tegra30-ahub.txt         |  26 +-
 .../devicetree/bindings/sound/ti,tas5086.txt       |  32 +
 Documentation/sound/alsa/HD-Audio.txt              |  10 +-
 arch/arm/mach-s3c24xx/dma-s3c2410.c                |   2 -
 arch/arm/mach-s3c24xx/dma-s3c2412.c                |   2 -
 arch/arm/mach-s3c24xx/dma-s3c2440.c                |   2 -
 arch/arm/mach-s3c24xx/dma-s3c2443.c                |   2 -
 arch/arm/plat-samsung/devs.c                       |   6 +
 drivers/mfd/wm5102-tables.c                        |  10 +
 include/linux/mfd/arizona/registers.h              |  42 ++
 include/linux/mfd/wm8994/pdata.h                   |   8 +
 include/linux/usb/audio-v2.h                       |   2 +
 include/sound/compress_driver.h                    |   4 +-
 include/sound/control.h                            |   5 +-
 include/sound/core.h                               |  26 +-
 include/sound/dmaengine_pcm.h                      |  97 ++-
 include/sound/emu10k1.h                            |   1 +
 include/sound/pcm.h                                |  31 +-
 include/sound/soc-dai.h                            |   8 -
 include/sound/soc-dapm.h                           |   1 -
 include/sound/soc.h                                |  33 +-
 include/sound/tas5086.h                            |   7 +
 include/sound/tegra_wm8903.h                       |  26 -
 include/uapi/sound/asound.h                        |   4 +-
 sound/aoa/soundbus/i2sbus/pcm.c                    |   2 +-
 sound/atmel/ac97c.c                                |   4 +-
 sound/core/compress_offload.c                      | 128 ++--
 sound/core/control.c                               |  41 +-
 sound/core/device.c                                |   8 +-
 sound/core/hwdep.c                                 |   2 +-
 sound/core/info.c                                  |  41 +-
 sound/core/init.c                                  |  16 +-
 sound/core/isadma.c                                |   2 +-
 sound/core/jack.c                                  |   6 +-
 sound/core/memalloc.c                              |  20 +-
 sound/core/memory.c                                |   4 +-
 sound/core/pcm.c                                   |   8 +-
 sound/core/pcm_lib.c                               |  54 +-
 sound/core/pcm_memory.c                            |  19 +-
 sound/core/pcm_misc.c                              |  36 +-
 sound/core/pcm_native.c                            |  13 +
 sound/core/rawmidi.c                               |  14 +-
 sound/core/sound.c                                 |   7 +-
 sound/core/vmaster.c                               |   7 +-
 sound/drivers/Kconfig                              |   2 +-
 sound/drivers/aloop.c                              |   2 +-
 sound/drivers/mpu401/mpu401_uart.c                 |   6 +-
 sound/oss/dmabuf.c                                 |   3 +-
 sound/oss/sb_common.c                              |   3 +-
 sound/oss/uart401.c                                |  11 +-
 sound/pci/ac97/ac97_codec.c                        |  16 +-
 sound/pci/ac97/ac97_pcm.c                          |  10 +-
 sound/pci/ali5451/ali5451.c                        |   8 +-
 sound/pci/asihpi/asihpi.c                          |   6 +-
 sound/pci/emu10k1/emu10k1_main.c                   |  39 +-
 sound/pci/hda/hda_auto_parser.c                    |  68 +-
 sound/pci/hda/hda_auto_parser.h                    |  29 +-
 sound/pci/hda/hda_beep.c                           |  39 +-
 sound/pci/hda/hda_beep.h                           |   1 +
 sound/pci/hda/hda_codec.c                          |  28 +-
 sound/pci/hda/hda_codec.h                          |   3 +
 sound/pci/hda/hda_generic.c                        | 433 +++++++++----
 sound/pci/hda/hda_generic.h                        |  30 +-
 sound/pci/hda/hda_intel.c                          |  39 +-
 sound/pci/hda/hda_jack.c                           |  43 +-
 sound/pci/hda/hda_local.h                          |   4 +
 sound/pci/hda/patch_analog.c                       |  33 +-
 sound/pci/hda/patch_ca0132.c                       |  82 ++-
 sound/pci/hda/patch_cirrus.c                       |  19 +-
 sound/pci/hda/patch_conexant.c                     |  21 +-
 sound/pci/hda/patch_hdmi.c                         | 236 ++++---
 sound/pci/hda/patch_realtek.c                      | 715 ++++++++++++++++++---
 sound/pci/hda/patch_sigmatel.c                     |  39 +-
 sound/pci/hda/patch_via.c                          |  20 +
 sound/pci/rme9652/hdspm.c                          | 382 +++++++----
 sound/soc/Kconfig                                  |   4 +
 sound/soc/Makefile                                 |   4 +
 sound/soc/atmel/atmel-pcm-dma.c                    |  29 +-
 sound/soc/atmel/atmel_ssc_dai.c                    |  54 +-
 sound/soc/au1x/ac97c.c                             |   9 +-
 sound/soc/au1x/i2sc.c                              |   9 +-
 sound/soc/au1x/psc-ac97.c                          |   9 +-
 sound/soc/au1x/psc-i2s.c                           |   9 +-
 sound/soc/blackfin/bf5xx-ac97.c                    |   9 +-
 sound/soc/blackfin/bf5xx-i2s.c                     |   9 +-
 sound/soc/blackfin/bf5xx-tdm.c                     |   9 +-
 sound/soc/blackfin/bf6xx-i2s.c                     |   9 +-
 sound/soc/cirrus/edb93xx.c                         |   1 -
 sound/soc/cirrus/ep93xx-ac97.c                     |  18 +-
 sound/soc/cirrus/ep93xx-i2s.c                      |  25 +-
 sound/soc/cirrus/ep93xx-pcm.c                      |  38 +-
 sound/soc/cirrus/ep93xx-pcm.h                      |  20 -
 sound/soc/cirrus/simone.c                          |   2 -
 sound/soc/cirrus/snappercl15.c                     |   1 -
 sound/soc/codecs/Kconfig                           |  10 +-
 sound/soc/codecs/Makefile                          |   4 +
 sound/soc/codecs/adau1373.c                        |   5 +-
 sound/soc/codecs/ak4104.c                          |  55 +-
 sound/soc/codecs/ak5386.c                          | 152 +++++
 sound/soc/codecs/arizona.c                         | 497 ++++++++++++--
 sound/soc/codecs/arizona.h                         |  31 +-
 sound/soc/codecs/cs4271.c                          | 166 +++--
 sound/soc/codecs/cs42l73.c                         |   6 +-
 sound/soc/codecs/max98088.c                        |  32 +-
 sound/soc/codecs/max98090.c                        |  45 +-
 sound/soc/codecs/si476x.c                          |  47 +-
 sound/soc/codecs/tas5086.c                         | 591 +++++++++++++++++
 sound/soc/codecs/wm0010.c                          |   6 +-
 sound/soc/codecs/wm2000.c                          |   4 +-
 sound/soc/codecs/wm2000.h                          |   2 +
 sound/soc/codecs/wm2200.c                          |   2 +-
 sound/soc/codecs/wm5102.c                          | 121 ++--
 sound/soc/codecs/wm5102.h                          |   6 +-
 sound/soc/codecs/wm5110.c                          |  46 +-
 sound/soc/codecs/wm5110.h                          |   6 +-
 sound/soc/codecs/wm8903.c                          |   4 +
 sound/soc/codecs/wm8960.c                          |  10 +
 sound/soc/codecs/wm8994.c                          |  68 +-
 sound/soc/codecs/wm8994.h                          |   3 +-
 sound/soc/codecs/wm_adsp.c                         | 124 +++-
 sound/soc/codecs/wm_adsp.h                         |   5 +-
 sound/soc/codecs/wm_hubs.c                         |   9 +-
 sound/soc/davinci/davinci-i2s.c                    |  15 +-
 sound/soc/davinci/davinci-mcasp.c                  | 110 +++-
 sound/soc/davinci/davinci-mcasp.h                  |   2 +-
 sound/soc/davinci/davinci-pcm.c                    |   9 +-
 sound/soc/davinci/davinci-vcif.c                   |  11 +-
 sound/soc/dwc/designware_i2s.c                     |   9 +-
 sound/soc/fsl/Kconfig                              |   2 +-
 sound/soc/fsl/fsl_ssi.c                            |  64 +-
 sound/soc/fsl/fsl_ssi.h                            |   8 +
 sound/soc/fsl/imx-audmux.c                         |   3 +-
 sound/soc/fsl/imx-pcm-dma.c                        | 120 +---
 sound/soc/fsl/imx-pcm-fiq.c                        |   6 +-
 sound/soc/fsl/imx-pcm.c                            |   6 +-
 sound/soc/fsl/imx-pcm.h                            |  24 +-
 sound/soc/fsl/imx-sgtl5000.c                       |   2 +-
 sound/soc/fsl/imx-ssi.c                            |  62 +-
 sound/soc/fsl/imx-ssi.h                            |   7 +-
 sound/soc/fsl/mpc5200_psc_ac97.c                   |   8 +-
 sound/soc/fsl/mpc5200_psc_i2s.c                    |   9 +-
 sound/soc/jz4740/jz4740-i2s.c                      |   9 +-
 sound/soc/kirkwood/kirkwood-i2s.c                  |  11 +-
 sound/soc/mid-x86/sst_platform.c                   |  20 +-
 sound/soc/mid-x86/sst_platform.h                   |   2 +
 sound/soc/mxs/Kconfig                              |   2 +-
 sound/soc/mxs/mxs-pcm.c                            | 176 +----
 sound/soc/mxs/mxs-pcm.h                            |   4 +-
 sound/soc/mxs/mxs-saif.c                           |  20 +-
 sound/soc/nuc900/nuc900-ac97.c                     |   9 +-
 sound/soc/omap/am3517evm.c                         |   1 -
 sound/soc/omap/ams-delta.c                         |   1 -
 sound/soc/omap/mcbsp.c                             |  14 +-
 sound/soc/omap/mcbsp.h                             |   7 +-
 sound/soc/omap/n810.c                              |   1 -
 sound/soc/omap/omap-abe-twl6040.c                  |   1 -
 sound/soc/omap/omap-dmic.c                         |  47 +-
 sound/soc/omap/omap-hdmi.c                         |  33 +-
 sound/soc/omap/omap-mcbsp.c                        |  27 +-
 sound/soc/omap/omap-mcpdm.c                        | 118 ++--
 sound/soc/omap/omap-pcm.c                          |  86 +--
 sound/soc/omap/omap-pcm.h                          |  40 --
 sound/soc/omap/omap-twl4030.c                      |   1 -
 sound/soc/omap/omap3pandora.c                      |   9 +-
 sound/soc/omap/osk5912.c                           |   1 -
 sound/soc/omap/rx51.c                              |   1 -
 sound/soc/pxa/mmp-pcm.c                            |  34 +-
 sound/soc/pxa/mmp-sspa.c                           |   9 +-
 sound/soc/pxa/pxa-ssp.c                            |   9 +-
 sound/soc/pxa/pxa2xx-ac97.c                        |  11 +-
 sound/soc/pxa/pxa2xx-i2s.c                         |   9 +-
 sound/soc/s6000/s6000-i2s.c                        |   9 +-
 sound/soc/samsung/Kconfig                          |   5 +-
 sound/soc/samsung/ac97.c                           |  14 +-
 sound/soc/samsung/goni_wm8994.c                    |  11 +-
 sound/soc/samsung/h1940_uda1380.c                  |   2 +-
 sound/soc/samsung/i2s.c                            |  16 +-
 sound/soc/samsung/idma.c                           |  11 +-
 sound/soc/samsung/neo1973_wm8753.c                 |   3 +-
 sound/soc/samsung/pcm.c                            |  11 +-
 .../include/plat => sound/soc/samsung}/regs-ac97.h |   0
 .../include/plat => sound/soc/samsung}/regs-iis.h  |   0
 sound/soc/samsung/rx1950_uda1380.c                 |   2 +-
 sound/soc/samsung/s3c-i2s-v2.c                     |   9 +-
 sound/soc/samsung/s3c-i2s-v2.h                     |   7 +-
 sound/soc/samsung/s3c2412-i2s.c                    |  12 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |  13 +-
 sound/soc/samsung/s3c24xx_uda134x.c                |   2 +-
 sound/soc/samsung/spdif.c                          |  11 +-
 sound/soc/sh/fsi.c                                 |  14 +-
 sound/soc/sh/hac.c                                 |  10 +-
 sound/soc/sh/migor.c                               |   2 +-
 sound/soc/sh/siu_dai.c                             |  11 +-
 sound/soc/sh/ssi.c                                 |  10 +-
 sound/soc/soc-compress.c                           |  38 +-
 sound/soc/soc-core.c                               | 213 ++++--
 sound/soc/soc-dapm.c                               | 320 ++++-----
 sound/soc/soc-dmaengine-pcm.c                      | 150 +++--
 sound/soc/soc-generic-dmaengine-pcm.c              | 300 +++++++++
 sound/soc/soc-io.c                                 |   5 +-
 sound/soc/soc-utils.c                              |  25 +
 sound/soc/spear/spdif_in.c                         |   9 +-
 sound/soc/spear/spdif_out.c                        |   9 +-
 sound/soc/spear/spear_pcm.c                        |  23 +-
 sound/soc/tegra/Kconfig                            |   2 +-
 sound/soc/tegra/tegra20_ac97.c                     |  28 +-
 sound/soc/tegra/tegra20_ac97.h                     |   4 +-
 sound/soc/tegra/tegra20_i2s.c                      |  28 +-
 sound/soc/tegra/tegra20_i2s.h                      |   4 +-
 sound/soc/tegra/tegra20_spdif.c                    |  22 +-
 sound/soc/tegra/tegra20_spdif.h                    |   4 +-
 sound/soc/tegra/tegra30_ahub.c                     |  72 ++-
 sound/soc/tegra/tegra30_ahub.h                     |  24 +-
 sound/soc/tegra/tegra30_i2s.c                      |  28 +-
 sound/soc/tegra/tegra30_i2s.h                      |   4 +-
 sound/soc/tegra/tegra_alc5632.c                    |  15 +-
 sound/soc/tegra/tegra_asoc_utils.c                 |  34 +-
 sound/soc/tegra/tegra_asoc_utils.h                 |   1 +
 sound/soc/tegra/tegra_pcm.c                        | 187 +-----
 sound/soc/tegra/tegra_pcm.h                        |   7 -
 sound/soc/tegra/tegra_wm8753.c                     |  15 +-
 sound/soc/tegra/tegra_wm8903.c                     | 179 ++----
 sound/soc/tegra/tegra_wm9712.c                     |   7 +-
 sound/soc/tegra/trimslice.c                        |  56 +-
 sound/soc/txx9/txx9aclc-ac97.c                     |   9 +-
 sound/soc/ux500/Kconfig                            |   2 +-
 sound/soc/ux500/ux500_msp_dai.c                    |  13 +-
 sound/soc/ux500/ux500_msp_dai.h                    |   5 -
 sound/soc/ux500/ux500_msp_i2s.h                    |   1 +
 sound/soc/ux500/ux500_pcm.c                        | 229 +------
 sound/soc/ux500/ux500_pcm.h                        |  14 -
 sound/sound_core.c                                 |  22 +-
 sound/spi/at73c213.c                               |  22 +-
 sound/usb/6fire/pcm.c                              |   1 -
 sound/usb/caiaq/audio.c                            | 462 ++++++-------
 sound/usb/caiaq/audio.h                            |   4 +-
 sound/usb/caiaq/control.c                          |  67 +-
 sound/usb/caiaq/control.h                          |   2 +-
 sound/usb/caiaq/device.c                           | 248 +++----
 sound/usb/caiaq/device.h                           |  18 +-
 sound/usb/caiaq/input.c                            | 336 +++++-----
 sound/usb/caiaq/input.h                            |   6 +-
 sound/usb/caiaq/midi.c                             |  63 +-
 sound/usb/caiaq/midi.h                             |   5 +-
 sound/usb/card.c                                   |  15 +-
 sound/usb/card.h                                   |   9 +
 sound/usb/clock.c                                  | 189 ++++--
 sound/usb/clock.h                                  |   3 +-
 sound/usb/endpoint.c                               |  32 +-
 sound/usb/endpoint.h                               |   2 +-
 sound/usb/format.c                                 |  30 +-
 sound/usb/format.h                                 |   2 +-
 sound/usb/helper.c                                 |  10 +-
 sound/usb/midi.c                                   |  25 +-
 sound/usb/misc/ua101.c                             |   3 +-
 sound/usb/pcm.c                                    | 158 +++--
 sound/usb/proc.c                                   |   9 +-
 sound/usb/quirks-table.h                           | 121 +++-
 sound/usb/quirks.c                                 |  60 +-
 sound/usb/quirks.h                                 |   5 +
 sound/usb/stream.c                                 |  23 +-
 sound/usb/usbaudio.h                               |   1 +
 sound/usb/usx2y/usb_stream.c                       |   1 -
 sound/usb/usx2y/usbusx2yaudio.c                    |   1 -
 sound/usb/usx2y/usx2yhwdeppcm.c                    |   1 -
 267 files changed, 7241 insertions(+), 3721 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/ak5386.txt
 create mode 100644 Documentation/devicetree/bindings/sound/ti,tas5086.txt
 create mode 100644 include/sound/tas5086.h
 delete mode 100644 include/sound/tegra_wm8903.h
 delete mode 100644 sound/soc/cirrus/ep93xx-pcm.h
 create mode 100644 sound/soc/codecs/ak5386.c
 create mode 100644 sound/soc/codecs/tas5086.c
 delete mode 100644 sound/soc/omap/omap-pcm.h
 rename {arch/arm/plat-samsung/include/plat => sound/soc/samsung}/regs-ac97.h (100%)
 rename {arch/arm/plat-samsung/include/plat => sound/soc/samsung}/regs-iis.h (100%)
 create mode 100644 sound/soc/soc-generic-dmaengine-pcm.c
Merging sound-asoc/for-next (615973d Merge remote-tracking branch 'asoc/fix/wm8994' into asoc-linus)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/soc-dapm.c
Auto-merging sound/soc/davinci/davinci-mcasp.c
Auto-merging sound/soc/codecs/wm8994.c
Merge made by the 'recursive' strategy.
 sound/soc/codecs/wm8994.c         | 1 +
 sound/soc/davinci/davinci-mcasp.c | 5 ++++-
 sound/soc/soc-dapm.c              | 4 ++--
 3 files changed, 7 insertions(+), 3 deletions(-)
Merging modules/modules-next (a53a11f3 modpost: fix unwanted VMLINUX_SYMBOL_STR expansion)
$ git merge modules/modules-next
Resolved 'include/asm-generic/unistd.h' using previous resolution.
Auto-merging kernel/Makefile
Auto-merging include/linux/kernel.h
Auto-merging include/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/asm-generic/unistd.h
Auto-merging arch/metag/Kconfig
Auto-merging arch/Kconfig
Auto-merging Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0616d30] Merge remote-tracking branch 'modules/modules-next'
$ git diff -M --stat --summary HEAD^..
 Makefile                                  |  2 +-
 arch/Kconfig                              |  6 ++
 arch/blackfin/Kconfig                     |  5 +-
 arch/h8300/Kconfig                        |  5 +-
 arch/metag/Kconfig                        |  5 +-
 crypto/asymmetric_keys/x509_cert_parser.c | 55 +++++++++++++++---
 drivers/mtd/chips/gen_probe.c             |  8 ++-
 include/asm-generic/unistd.h              |  1 +
 include/asm-generic/vmlinux.lds.h         |  8 +--
 include/linux/export.h                    | 20 +++++--
 include/linux/kernel.h                    |  7 ---
 include/linux/module.h                    |  4 +-
 kernel/Makefile                           |  2 +-
 kernel/kallsyms.c                         | 26 ++++++---
 kernel/modsign_certificate.S              | 13 +----
 kernel/module.c                           | 18 ++++--
 scripts/Makefile.build                    |  3 +-
 scripts/Makefile.lib                      |  7 ---
 scripts/Makefile.modpost                  |  8 ++-
 scripts/genksyms/genksyms.c               | 18 +++---
 scripts/link-vmlinux.sh                   |  5 +-
 scripts/mod/modpost.c                     | 94 ++++++++++++++++++++-----------
 22 files changed, 192 insertions(+), 128 deletions(-)
Merging virtio/virtio-next (01d779a caif_virtio: Remove bouncing email addresses)
$ git merge virtio/virtio-next
Resolved 'drivers/char/virtio_console.c' using previous resolution.
Auto-merging net/9p/trans_virtio.c
Auto-merging include/linux/virtio.h
Auto-merging include/linux/scatterlist.h
Auto-merging drivers/rpmsg/virtio_rpmsg_bus.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/net/caif/Makefile
Auto-merging drivers/net/caif/Kconfig
Auto-merging drivers/lguest/page_tables.c
Auto-merging drivers/char/virtio_console.c
CONFLICT (content): Merge conflict in drivers/char/virtio_console.c
Auto-merging drivers/char/hw_random/virtio-rng.c
Auto-merging drivers/Makefile
Auto-merging MAINTAINERS
CONFLICT (modify/delete): Documentation/virtual/virtio-spec.txt deleted in virtio/virtio-next and modified in HEAD. Version HEAD of Documentation/virtual/virtio-spec.txt left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/virtual/virtio-spec.txt
Documentation/virtual/virtio-spec.txt: needs merge
rm 'Documentation/virtual/virtio-spec.txt'
$ git commit -v -a
[master 91df1a8] Merge remote-tracking branch 'virtio/virtio-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/00-INDEX          |    3 -
 Documentation/virtual/virtio-spec.txt   | 3210 -------------------------------
 MAINTAINERS                             |    1 +
 arch/x86/include/asm/lguest.h           |   17 +-
 block/blk-integrity.c                   |    2 +-
 block/blk-merge.c                       |    2 +-
 drivers/Makefile                        |    2 +-
 drivers/block/virtio_blk.c              |  148 +-
 drivers/char/hw_random/virtio-rng.c     |    2 +-
 drivers/char/virtio_console.c           |   14 +-
 drivers/lguest/Kconfig                  |    5 +-
 drivers/lguest/core.c                   |   67 +-
 drivers/lguest/lg.h                     |    6 +-
 drivers/lguest/lguest_user.c            |    6 +-
 drivers/lguest/page_tables.c            |  567 +++---
 drivers/lguest/x86/core.c               |    7 +-
 drivers/net/caif/Kconfig                |   14 +
 drivers/net/caif/Makefile               |    3 +
 drivers/net/caif/caif_virtio.c          |  790 ++++++++
 drivers/net/virtio_net.c                |   77 +-
 drivers/rpmsg/virtio_rpmsg_bus.c        |    8 +-
 drivers/scsi/virtio_scsi.c              |  487 +++--
 drivers/vhost/Kconfig                   |    8 +
 drivers/vhost/Kconfig.tcm               |    1 +
 drivers/vhost/Makefile                  |    2 +
 drivers/vhost/test.c                    |    4 +-
 drivers/vhost/vringh.c                  | 1007 ++++++++++
 drivers/virtio/virtio_balloon.c         |    6 +-
 drivers/virtio/virtio_ring.c            |  297 ++-
 include/linux/scatterlist.h             |   16 +
 include/linux/virtio.h                  |   20 +
 include/linux/virtio_caif.h             |   24 +
 include/linux/virtio_ring.h             |   57 +
 include/linux/vringh.h                  |  225 +++
 include/uapi/linux/virtio_balloon.h     |    4 +-
 include/uapi/linux/virtio_ids.h         |    1 +
 net/9p/trans_virtio.c                   |   48 +-
 tools/lguest/lguest.txt                 |    2 +-
 tools/virtio/Makefile                   |   10 +-
 tools/virtio/asm/barrier.h              |   14 +
 tools/virtio/linux/bug.h                |   10 +
 tools/virtio/linux/err.h                |   26 +
 tools/virtio/linux/export.h             |    5 +
 tools/virtio/linux/irqreturn.h          |    1 +
 tools/virtio/linux/kernel.h             |  112 ++
 tools/virtio/linux/module.h             |    1 +
 tools/virtio/linux/printk.h             |    4 +
 tools/virtio/linux/ratelimit.h          |    4 +
 tools/virtio/linux/scatterlist.h        |  189 ++
 tools/virtio/linux/types.h              |   28 +
 tools/virtio/linux/uaccess.h            |   50 +
 tools/virtio/linux/uio.h                |    3 +
 tools/virtio/linux/virtio.h             |  171 +-
 tools/virtio/linux/virtio_config.h      |    6 +
 tools/virtio/linux/virtio_ring.h        |    1 +
 tools/virtio/linux/vringh.h             |    1 +
 tools/virtio/uapi/linux/uio.h           |    1 +
 tools/virtio/uapi/linux/virtio_config.h |    1 +
 tools/virtio/uapi/linux/virtio_ring.h   |    4 +
 tools/virtio/virtio_test.c              |   13 +-
 tools/virtio/vringh_test.c              |  741 +++++++
 61 files changed, 4482 insertions(+), 4074 deletions(-)
 delete mode 100644 Documentation/virtual/virtio-spec.txt
 create mode 100644 drivers/net/caif/caif_virtio.c
 create mode 100644 drivers/vhost/vringh.c
 create mode 100644 include/linux/virtio_caif.h
 create mode 100644 include/linux/vringh.h
 create mode 100644 tools/virtio/asm/barrier.h
 create mode 100644 tools/virtio/linux/bug.h
 create mode 100644 tools/virtio/linux/err.h
 create mode 100644 tools/virtio/linux/export.h
 create mode 100644 tools/virtio/linux/irqreturn.h
 create mode 100644 tools/virtio/linux/kernel.h
 create mode 100644 tools/virtio/linux/printk.h
 create mode 100644 tools/virtio/linux/ratelimit.h
 create mode 100644 tools/virtio/linux/scatterlist.h
 create mode 100644 tools/virtio/linux/types.h
 create mode 100644 tools/virtio/linux/uaccess.h
 create mode 100644 tools/virtio/linux/uio.h
 create mode 100644 tools/virtio/linux/virtio_config.h
 create mode 100644 tools/virtio/linux/virtio_ring.h
 create mode 100644 tools/virtio/linux/vringh.h
 create mode 100644 tools/virtio/uapi/linux/uio.h
 create mode 100644 tools/virtio/uapi/linux/virtio_config.h
 create mode 100644 tools/virtio/uapi/linux/virtio_ring.h
 create mode 100644 tools/virtio/vringh_test.c
Merging input/next (0c6a616 Input: trackpoint - Optimize trackpoint init to use power-on reset)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (194664e Input: MT - handle semi-mt devices in core)
$ git merge input-mt/for-next
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (2a0010a cpuset: fix compile warning when CONFIG_SMP=n)
$ git merge cgroup/for-next
Already up-to-date.
Merging block/for-next (410fa26 Merge branch 'for-3.10/drivers' into for-next)
$ git merge block/for-next
Resolved 'drivers/block/drbd/drbd_proc.c' using previous resolution.
Resolved 'include/linux/blk_types.h' using previous resolution.
Auto-merging mm/page_io.c
Auto-merging mm/bounce.c
Auto-merging kernel/trace/blktrace.c
Auto-merging kernel/relay.c
Auto-merging kernel/lockdep.c
Auto-merging kernel/fork.c
Auto-merging include/trace/events/block.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/idr.h
Auto-merging include/linux/blk_types.h
CONFLICT (content): Merge conflict in include/linux/blk_types.h
Auto-merging fs/jfs/jfs_logmgr.c
Auto-merging fs/gfs2/lops.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/direct-io.c
Auto-merging fs/buffer.c
Auto-merging fs/block_dev.c
Auto-merging fs/bio.c
Auto-merging drivers/scsi/libsas/sas_expander.c
Auto-merging drivers/message/fusion/mptsas.c
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/raid10.c
Auto-merging drivers/md/raid1.c
Auto-merging drivers/md/md.c
Auto-merging drivers/block/rbd.c
Auto-merging drivers/block/pktcdvd.c
Auto-merging drivers/block/drbd/drbd_receiver.c
Auto-merging drivers/block/drbd/drbd_proc.c
CONFLICT (content): Merge conflict in drivers/block/drbd/drbd_proc.c
Auto-merging drivers/block/cciss.c
Auto-merging drivers/block/aoe/aoecmd.c
Auto-merging block/blk-core.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9e430f5] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-block-bcache |  156 ++
 Documentation/bcache.txt                     |  431 +++++
 Documentation/block/cfq-iosched.txt          |   47 +-
 MAINTAINERS                                  |    7 +
 block/blk-cgroup.c                           |    4 +-
 block/blk-core.c                             |  265 ++-
 block/cfq-iosched.c                          |    7 +-
 block/deadline-iosched.c                     |    2 +-
 block/elevator.c                             |   26 +
 block/partitions/efi.c                       |    4 +-
 drivers/block/aoe/aoecmd.c                   |    6 +-
 drivers/block/brd.c                          |    3 +-
 drivers/block/cciss.c                        |   22 +-
 drivers/block/drbd/drbd_actlog.c             |  246 ++-
 drivers/block/drbd/drbd_bitmap.c             |   13 +-
 drivers/block/drbd/drbd_int.h                |  179 +-
 drivers/block/drbd/drbd_main.c               |  251 ++-
 drivers/block/drbd/drbd_nl.c                 |  200 +-
 drivers/block/drbd/drbd_proc.c               |   10 +-
 drivers/block/drbd/drbd_receiver.c           |   16 +-
 drivers/block/drbd/drbd_req.c                |  192 +-
 drivers/block/drbd/drbd_req.h                |    8 +
 drivers/block/drbd/drbd_state.c              |   28 +-
 drivers/block/drbd/drbd_strings.c            |    1 +
 drivers/block/drbd/drbd_worker.c             |   24 +-
 drivers/block/floppy.c                       |    1 -
 drivers/block/mg_disk.c                      |    2 +
 drivers/block/mtip32xx/mtip32xx.c            |   79 +-
 drivers/block/mtip32xx/mtip32xx.h            |   11 +
 drivers/block/pktcdvd.c                      |  102 +-
 drivers/block/rbd.c                          |    2 +-
 drivers/md/Kconfig                           |    2 +
 drivers/md/Makefile                          |    1 +
 drivers/md/bcache/Kconfig                    |   42 +
 drivers/md/bcache/Makefile                   |    7 +
 drivers/md/bcache/alloc.c                    |  599 ++++++
 drivers/md/bcache/bcache.h                   | 1259 +++++++++++++
 drivers/md/bcache/bset.c                     | 1192 ++++++++++++
 drivers/md/bcache/bset.h                     |  379 ++++
 drivers/md/bcache/btree.c                    | 2503 ++++++++++++++++++++++++++
 drivers/md/bcache/btree.h                    |  405 +++++
 drivers/md/bcache/closure.c                  |  345 ++++
 drivers/md/bcache/closure.h                  |  672 +++++++
 drivers/md/bcache/debug.c                    |  565 ++++++
 drivers/md/bcache/debug.h                    |   54 +
